"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","42","Delete posts using JSON data provider","RestAssured API Testing Suite","Sat Jan 17 00:49:13 UTC 2026","passed","Sat Jan 17 00:49:14 UTC 2026","com.api.testing.tests.DeleteRequestTest","API Tests","com.api.testing.tests.DeleteRequestTest","testDeletePostWithJsonData"
"","34","Find and match POJOs using predicates","RestAssured API Testing Suite","Sat Jan 17 00:49:16 UTC 2026","passed","Sat Jan 17 00:49:16 UTC 2026","com.api.testing.tests.PojoCollectionsTest","API Tests","com.api.testing.tests.PojoCollectionsTest","testFindAndMatchPojos"
"","77","Create comment with first hardcoded data","RestAssured API Testing Suite","Sat Jan 17 00:49:14 UTC 2026","passed","Sat Jan 17 00:49:14 UTC 2026","com.api.testing.tests.HardcodedDataTest","API Tests","com.api.testing.tests.HardcodedDataTest","testCreateCommentWithFirstData"
"","7","Verify JSON data availability","RestAssured API Testing Suite","Sat Jan 17 00:49:14 UTC 2026","passed","Sat Jan 17 00:49:14 UTC 2026","com.api.testing.tests.JsonDataProviderTest","API Tests","com.api.testing.tests.JsonDataProviderTest","testJsonDataAvailability"
"","34","Sort POJOs using Comparator","RestAssured API Testing Suite","Sat Jan 17 00:49:16 UTC 2026","passed","Sat Jan 17 00:49:16 UTC 2026","com.api.testing.tests.PojoCollectionsTest","API Tests","com.api.testing.tests.PojoCollectionsTest","testSortPostsUsingComparator"
"","834","Validate schema and perform additional assertions","RestAssured API Testing Suite","Sat Jan 17 00:49:14 UTC 2026","passed","Sat Jan 17 00:49:15 UTC 2026","com.api.testing.tests.SchemaValidationTest","API Tests","com.api.testing.tests.SchemaValidationTest","testSchemaValidationWithAssertions"
"","30","Delete an existing post","RestAssured API Testing Suite","Sat Jan 17 00:49:17 UTC 2026","passed","Sat Jan 17 00:49:17 UTC 2026","com.api.testing.tests.ChainRequestTest","API Tests","com.api.testing.tests.ChainRequestTest","testDeletePost"
"","79","Delete posts using JSON data provider","RestAssured API Testing Suite","Sat Jan 17 00:49:13 UTC 2026","passed","Sat Jan 17 00:49:13 UTC 2026","com.api.testing.tests.DeleteRequestTest","API Tests","com.api.testing.tests.DeleteRequestTest","testDeletePostWithJsonData"
"","164","Get user details and validate nested complex JSON","RestAssured API Testing Suite","Sat Jan 17 00:49:14 UTC 2026","passed","Sat Jan 17 00:49:14 UTC 2026","com.api.testing.tests.ResponseLoggingAndAssertionTest","API Tests","com.api.testing.tests.ResponseLoggingAndAssertionTest","testGetUserWithComplexNestedValidation"
"","32","Group POJOs by field using Map","RestAssured API Testing Suite","Sat Jan 17 00:49:16 UTC 2026","passed","Sat Jan 17 00:49:16 UTC 2026","com.api.testing.tests.PojoCollectionsTest","API Tests","com.api.testing.tests.PojoCollectionsTest","testGroupPostsByUserId"
"","169","Validate specific API endpoint links","RestAssured API Testing Suite","Sat Jan 17 00:49:16 UTC 2026","failed","Sat Jan 17 00:49:16 UTC 2026","com.api.testing.tests.BrokenLinksTest","API Tests","com.api.testing.tests.BrokenLinksTest","testApiEndpointLinks"
"","99","Test with parameterized data","RestAssured API Testing Suite","Sat Jan 17 00:49:16 UTC 2026","passed","Sat Jan 17 00:49:17 UTC 2026","com.api.testing.tests.AllureReportingTest","API Tests","com.api.testing.tests.AllureReportingTest","testWithParameters"
"","89","Create comment using JsonDataProvider - last comment data","RestAssured API Testing Suite","Sat Jan 17 00:49:13 UTC 2026","passed","Sat Jan 17 00:49:13 UTC 2026","com.api.testing.tests.JsonDataProviderTest","API Tests","com.api.testing.tests.JsonDataProviderTest","testCreateCommentWithLastData"
"","101","Update post with hardcoded data using PUT","RestAssured API Testing Suite","Sat Jan 17 00:49:14 UTC 2026","passed","Sat Jan 17 00:49:14 UTC 2026","com.api.testing.tests.HardcodedDataTest","API Tests","com.api.testing.tests.HardcodedDataTest","testUpdatePostWithHardcodedData"
"","65","Test API call with environment configuration","RestAssured API Testing Suite","Sat Jan 17 00:49:15 UTC 2026","passed","Sat Jan 17 00:49:15 UTC 2026","com.api.testing.tests.EnvironmentTest","API Tests","com.api.testing.tests.EnvironmentTest","testApiCallWithEnvironment"
"","91","Verify response headers","RestAssured API Testing Suite","Sat Jan 17 00:49:13 UTC 2026","passed","Sat Jan 17 00:49:13 UTC 2026","com.api.testing.tests.GetRequestTest","API Tests","com.api.testing.tests.GetRequestTest","testResponseHeaders"
"","37","Delete posts with different IDs","RestAssured API Testing Suite","Sat Jan 17 00:49:13 UTC 2026","passed","Sat Jan 17 00:49:13 UTC 2026","com.api.testing.tests.DeleteRequestTest","API Tests","com.api.testing.tests.DeleteRequestTest","testDeletePostDynamically"
"","48","Convert List to Set to remove duplicates","RestAssured API Testing Suite","Sat Jan 17 00:49:16 UTC 2026","passed","Sat Jan 17 00:49:16 UTC 2026","com.api.testing.tests.PojoCollectionsTest","API Tests","com.api.testing.tests.PojoCollectionsTest","testConvertListToSet"
"","32","Deserialize API response to List of POJOs","RestAssured API Testing Suite","Sat Jan 17 00:49:16 UTC 2026","passed","Sat Jan 17 00:49:16 UTC 2026","com.api.testing.tests.PojoCollectionsTest","API Tests","com.api.testing.tests.PojoCollectionsTest","testDeserializeToList"
"","200","Complete CRUD chain in a single test method","RestAssured API Testing Suite","Sat Jan 17 00:49:15 UTC 2026","passed","Sat Jan 17 00:49:15 UTC 2026","com.api.testing.tests.ChainRequestTest","API Tests","com.api.testing.tests.ChainRequestTest","testCompleteCrudChainInSingleTest"
"","63","Update an existing post using PUT","RestAssured API Testing Suite","Sat Jan 17 00:49:17 UTC 2026","passed","Sat Jan 17 00:49:17 UTC 2026","com.api.testing.tests.ChainRequestTest","API Tests","com.api.testing.tests.ChainRequestTest","testUpdatePostWithPut"
"","47","Serialize POJO to JSON and create a post","RestAssured API Testing Suite","Sat Jan 17 00:49:16 UTC 2026","passed","Sat Jan 17 00:49:16 UTC 2026","com.api.testing.tests.PojoTest","API Tests","com.api.testing.tests.PojoTest","testSerializePojoToCreatePost"
"","34","Test with custom labels","RestAssured API Testing Suite","Sat Jan 17 00:49:16 UTC 2026","passed","Sat Jan 17 00:49:16 UTC 2026","com.api.testing.tests.AllureReportingTest","API Tests","com.api.testing.tests.AllureReportingTest","testWithCustomLabels"
"","100","Create post with second hardcoded data","RestAssured API Testing Suite","Sat Jan 17 00:49:14 UTC 2026","passed","Sat Jan 17 00:49:14 UTC 2026","com.api.testing.tests.HardcodedDataTest","API Tests","com.api.testing.tests.HardcodedDataTest","testCreatePostWithSecondData"
"","125","Create post and validate response structure dynamically","RestAssured API Testing Suite","Sat Jan 17 00:49:14 UTC 2026","passed","Sat Jan 17 00:49:14 UTC 2026","com.api.testing.tests.ResponseLoggingAndAssertionTest","API Tests","com.api.testing.tests.ResponseLoggingAndAssertionTest","testCreatePostAndValidateResponseStructure"
"","43","Validate user response against JSON schema","RestAssured API Testing Suite","Sat Jan 17 00:49:15 UTC 2026","passed","Sat Jan 17 00:49:15 UTC 2026","com.api.testing.tests.SchemaValidationTest","API Tests","com.api.testing.tests.SchemaValidationTest","testValidateUserSchema"
"","87","Combine multiple collections of POJOs","RestAssured API Testing Suite","Sat Jan 17 00:49:16 UTC 2026","passed","Sat Jan 17 00:49:16 UTC 2026","com.api.testing.tests.PojoCollectionsTest","API Tests","com.api.testing.tests.PojoCollectionsTest","testCombineCollections"
"","51","Delete posts using JSON data provider","RestAssured API Testing Suite","Sat Jan 17 00:49:13 UTC 2026","passed","Sat Jan 17 00:49:13 UTC 2026","com.api.testing.tests.DeleteRequestTest","API Tests","com.api.testing.tests.DeleteRequestTest","testDeletePostWithJsonData"
"","110","Create post with first hardcoded data","RestAssured API Testing Suite","Sat Jan 17 00:49:14 UTC 2026","passed","Sat Jan 17 00:49:14 UTC 2026","com.api.testing.tests.HardcodedDataTest","API Tests","com.api.testing.tests.HardcodedDataTest","testCreatePostWithFirstData"
"","40","Get an existing post","RestAssured API Testing Suite","Sat Jan 17 00:49:17 UTC 2026","passed","Sat Jan 17 00:49:17 UTC 2026","com.api.testing.tests.ChainRequestTest","API Tests","com.api.testing.tests.ChainRequestTest","testGetCreatedPost"
"","764","Validate comment response against JSON schema","RestAssured API Testing Suite","Sat Jan 17 00:49:14 UTC 2026","passed","Sat Jan 17 00:49:15 UTC 2026","com.api.testing.tests.SchemaValidationTest","API Tests","com.api.testing.tests.SchemaValidationTest","testValidateCommentSchema"
"This test demonstrates various Allure annotations for enhanced reporting","81","Demonstrate Allure annotations and reporting","RestAssured API Testing Suite","Sat Jan 17 00:49:16 UTC 2026","passed","Sat Jan 17 00:49:16 UTC 2026","com.api.testing.tests.AllureReportingTest","API Tests","com.api.testing.tests.AllureReportingTest","testAllureBasicFeatures"
"","851","Extract and validate all image links","RestAssured API Testing Suite","Sat Jan 17 00:49:16 UTC 2026","passed","Sat Jan 17 00:49:17 UTC 2026","com.api.testing.tests.BrokenLinksTest","API Tests","com.api.testing.tests.BrokenLinksTest","testImageLinks"
"","107","Parallel broken link checking for performance","RestAssured API Testing Suite","Sat Jan 17 00:49:16 UTC 2026","passed","Sat Jan 17 00:49:16 UTC 2026","com.api.testing.tests.BrokenLinksTest","API Tests","com.api.testing.tests.BrokenLinksTest","testParallelBrokenLinkChecking"
"","263","Create a new post","RestAssured API Testing Suite","Sat Jan 17 00:49:13 UTC 2026","passed","Sat Jan 17 00:49:13 UTC 2026","com.api.testing.tests.PostRequestTest","API Tests","com.api.testing.tests.PostRequestTest","testCreatePost"
"","99","Deserialize user with nested objects to POJO","RestAssured API Testing Suite","Sat Jan 17 00:49:15 UTC 2026","passed","Sat Jan 17 00:49:16 UTC 2026","com.api.testing.tests.PojoTest","API Tests","com.api.testing.tests.PojoTest","testDeserializeUserToPojo"
"","46","Validate single post response against JSON schema","RestAssured API Testing Suite","Sat Jan 17 00:49:15 UTC 2026","passed","Sat Jan 17 00:49:15 UTC 2026","com.api.testing.tests.SchemaValidationTest","API Tests","com.api.testing.tests.SchemaValidationTest","testValidatePostSchema"
"","39","Count and aggregate POJO data","RestAssured API Testing Suite","Sat Jan 17 00:49:16 UTC 2026","passed","Sat Jan 17 00:49:16 UTC 2026","com.api.testing.tests.PojoCollectionsTest","API Tests","com.api.testing.tests.PojoCollectionsTest","testCountAndAggregateData"
"","2987","Get all posts","RestAssured API Testing Suite","Sat Jan 17 00:49:10 UTC 2026","passed","Sat Jan 17 00:49:13 UTC 2026","com.api.testing.tests.GetRequestTest","API Tests","com.api.testing.tests.GetRequestTest","testGetAllPosts"
"","102","Validate list of posts response against JSON schema","RestAssured API Testing Suite","Sat Jan 17 00:49:15 UTC 2026","passed","Sat Jan 17 00:49:15 UTC 2026","com.api.testing.tests.SchemaValidationTest","API Tests","com.api.testing.tests.SchemaValidationTest","testValidatePostsListSchema"
"","81","Deserialize list of posts to POJO array","RestAssured API Testing Suite","Sat Jan 17 00:49:15 UTC 2026","passed","Sat Jan 17 00:49:15 UTC 2026","com.api.testing.tests.PojoTest","API Tests","com.api.testing.tests.PojoTest","testDeserializePostsListToPojo"
"","2","Demonstrate full data access","RestAssured API Testing Suite","Sat Jan 17 00:49:13 UTC 2026","passed","Sat Jan 17 00:49:13 UTC 2026","com.api.testing.tests.JsonDataProviderTest","API Tests","com.api.testing.tests.JsonDataProviderTest","testFullDataAccess"
"","137","Get user by ID","RestAssured API Testing Suite","Sat Jan 17 00:49:13 UTC 2026","passed","Sat Jan 17 00:49:13 UTC 2026","com.api.testing.tests.GetRequestTest","API Tests","com.api.testing.tests.GetRequestTest","testGetUserById"
"","1","Verify CRUD chain completed","RestAssured API Testing Suite","Sat Jan 17 00:49:17 UTC 2026","passed","Sat Jan 17 00:49:17 UTC 2026","com.api.testing.tests.ChainRequestTest","API Tests","com.api.testing.tests.ChainRequestTest","testVerifyPostDeleted"
"","260","Create a comment on a post","RestAssured API Testing Suite","Sat Jan 17 00:49:13 UTC 2026","passed","Sat Jan 17 00:49:13 UTC 2026","com.api.testing.tests.PostRequestTest","API Tests","com.api.testing.tests.PostRequestTest","testCreateComment"
"","130","Update a post using PUT","RestAssured API Testing Suite","Sat Jan 17 00:49:13 UTC 2026","passed","Sat Jan 17 00:49:13 UTC 2026","com.api.testing.tests.PutPatchRequestTest","API Tests","com.api.testing.tests.PutPatchRequestTest","testUpdatePostWithPut"
"","224","Deserialize comment to POJO","RestAssured API Testing Suite","Sat Jan 17 00:49:15 UTC 2026","passed","Sat Jan 17 00:49:15 UTC 2026","com.api.testing.tests.PojoTest","API Tests","com.api.testing.tests.PojoTest","testDeserializeCommentToPojo"
"","23","Test demonstrating environment information","RestAssured API Testing Suite","Sat Jan 17 00:49:16 UTC 2026","passed","Sat Jan 17 00:49:16 UTC 2026","com.api.testing.tests.AllureReportingTest","API Tests","com.api.testing.tests.AllureReportingTest","testEnvironmentInfo"
"","242","Get comments and validate list with dynamic filtering","RestAssured API Testing Suite","Sat Jan 17 00:49:14 UTC 2026","passed","Sat Jan 17 00:49:14 UTC 2026","com.api.testing.tests.ResponseLoggingAndAssertionTest","API Tests","com.api.testing.tests.ResponseLoggingAndAssertionTest","testGetCommentsWithDynamicFiltering"
"","71","Patch post with hardcoded data","RestAssured API Testing Suite","Sat Jan 17 00:49:14 UTC 2026","passed","Sat Jan 17 00:49:14 UTC 2026","com.api.testing.tests.HardcodedDataTest","API Tests","com.api.testing.tests.HardcodedDataTest","testPatchPostWithHardcodedData"
"","109","Create comment with second hardcoded data","RestAssured API Testing Suite","Sat Jan 17 00:49:14 UTC 2026","passed","Sat Jan 17 00:49:14 UTC 2026","com.api.testing.tests.HardcodedDataTest","API Tests","com.api.testing.tests.HardcodedDataTest","testCreateCommentWithSecondData"
"","469","Validate created post response against schema","RestAssured API Testing Suite","Sat Jan 17 00:49:14 UTC 2026","passed","Sat Jan 17 00:49:15 UTC 2026","com.api.testing.tests.SchemaValidationTest","API Tests","com.api.testing.tests.SchemaValidationTest","testValidateCreatedPostSchema"
"","63","Create a new post","RestAssured API Testing Suite","Sat Jan 17 00:49:17 UTC 2026","passed","Sat Jan 17 00:49:17 UTC 2026","com.api.testing.tests.ChainRequestTest","API Tests","com.api.testing.tests.ChainRequestTest","testCreatePost"
"","2978","Get posts by user ID","RestAssured API Testing Suite","Sat Jan 17 00:49:10 UTC 2026","passed","Sat Jan 17 00:49:13 UTC 2026","com.api.testing.tests.GetRequestTest","API Tests","com.api.testing.tests.GetRequestTest","testGetPostsByUserId"
"","47","Validate posts filtered by userId against JSON schema","RestAssured API Testing Suite","Sat Jan 17 00:49:15 UTC 2026","passed","Sat Jan 17 00:49:15 UTC 2026","com.api.testing.tests.SchemaValidationTest","API Tests","com.api.testing.tests.SchemaValidationTest","testValidateFilteredPostsSchema"
"","69","Delete posts with different IDs","RestAssured API Testing Suite","Sat Jan 17 00:49:13 UTC 2026","passed","Sat Jan 17 00:49:13 UTC 2026","com.api.testing.tests.DeleteRequestTest","API Tests","com.api.testing.tests.DeleteRequestTest","testDeletePostDynamically"
"","40","Use Map to create POJO lookup","RestAssured API Testing Suite","Sat Jan 17 00:49:16 UTC 2026","passed","Sat Jan 17 00:49:16 UTC 2026","com.api.testing.tests.PojoCollectionsTest","API Tests","com.api.testing.tests.PojoCollectionsTest","testCreatePojoLookupMap"
"","3830","Check for broken links on JSONPlaceholder home page","RestAssured API Testing Suite","Sat Jan 17 00:49:16 UTC 2026","passed","Sat Jan 17 00:49:20 UTC 2026","com.api.testing.tests.BrokenLinksTest","API Tests","com.api.testing.tests.BrokenLinksTest","testBrokenLinksOnHomePage"
"","639","Get all posts and validate dynamic list assertions","RestAssured API Testing Suite","Sat Jan 17 00:49:14 UTC 2026","passed","Sat Jan 17 00:49:14 UTC 2026","com.api.testing.tests.ResponseLoggingAndAssertionTest","API Tests","com.api.testing.tests.ResponseLoggingAndAssertionTest","testGetAllPostsWithDynamicAssertions"
"","41","Extract and validate specific fields from POJO","RestAssured API Testing Suite","Sat Jan 17 00:49:15 UTC 2026","passed","Sat Jan 17 00:49:15 UTC 2026","com.api.testing.tests.PojoTest","API Tests","com.api.testing.tests.PojoTest","testExtractSpecificFieldsFromPojo"
"","279","Partially update a post using PATCH","RestAssured API Testing Suite","Sat Jan 17 00:49:13 UTC 2026","passed","Sat Jan 17 00:49:13 UTC 2026","com.api.testing.tests.PutPatchRequestTest","API Tests","com.api.testing.tests.PutPatchRequestTest","testUpdatePostWithPatch"
"","1","Test demonstrating failure scenario","RestAssured API Testing Suite","Sat Jan 17 00:49:10 UTC 2026","unknown","Sat Jan 17 00:49:10 UTC 2026","com.api.testing.tests.AllureReportingTest","API Tests","com.api.testing.tests.AllureReportingTest","testDemonstrateFailure"
"","51","Demonstrate POJO advantages over string-based assertions","RestAssured API Testing Suite","Sat Jan 17 00:49:15 UTC 2026","passed","Sat Jan 17 00:49:16 UTC 2026","com.api.testing.tests.PojoTest","API Tests","com.api.testing.tests.PojoTest","testPojoAdvantages"
"","103","Create post using JsonDataProvider - first post data","RestAssured API Testing Suite","Sat Jan 17 00:49:13 UTC 2026","passed","Sat Jan 17 00:49:14 UTC 2026","com.api.testing.tests.JsonDataProviderTest","API Tests","com.api.testing.tests.JsonDataProviderTest","testCreatePostWithFirstData"
"","129","Check individual resource links","RestAssured API Testing Suite","Sat Jan 17 00:49:16 UTC 2026","passed","Sat Jan 17 00:49:16 UTC 2026","com.api.testing.tests.BrokenLinksTest","API Tests","com.api.testing.tests.BrokenLinksTest","testIndividualResourceLinks"
"","37","Update post using POJO serialization","RestAssured API Testing Suite","Sat Jan 17 00:49:16 UTC 2026","passed","Sat Jan 17 00:49:16 UTC 2026","com.api.testing.tests.PojoTest","API Tests","com.api.testing.tests.PojoTest","testUpdatePostUsingPojo"
"","627","Test with custom headers based on environment","RestAssured API Testing Suite","Sat Jan 17 00:49:15 UTC 2026","passed","Sat Jan 17 00:49:16 UTC 2026","com.api.testing.tests.EnvironmentTest","API Tests","com.api.testing.tests.EnvironmentTest","testWithEnvironmentHeaders"
"","329","Create comment using POJO serialization","RestAssured API Testing Suite","Sat Jan 17 00:49:15 UTC 2026","passed","Sat Jan 17 00:49:15 UTC 2026","com.api.testing.tests.PojoTest","API Tests","com.api.testing.tests.PojoTest","testCreateCommentUsingPojo"
"","58","Partially update the post using PATCH","RestAssured API Testing Suite","Sat Jan 17 00:49:17 UTC 2026","passed","Sat Jan 17 00:49:17 UTC 2026","com.api.testing.tests.ChainRequestTest","API Tests","com.api.testing.tests.ChainRequestTest","testPartialUpdateWithPatch"
"","74","Delete posts with different IDs","RestAssured API Testing Suite","Sat Jan 17 00:49:13 UTC 2026","passed","Sat Jan 17 00:49:13 UTC 2026","com.api.testing.tests.DeleteRequestTest","API Tests","com.api.testing.tests.DeleteRequestTest","testDeletePostDynamically"
"","38","Test with multiple steps and attachments","RestAssured API Testing Suite","Sat Jan 17 00:49:16 UTC 2026","passed","Sat Jan 17 00:49:16 UTC 2026","com.api.testing.tests.AllureReportingTest","API Tests","com.api.testing.tests.AllureReportingTest","testWithMultipleSteps"
"","88","Deserialize single post response to POJO","RestAssured API Testing Suite","Sat Jan 17 00:49:15 UTC 2026","passed","Sat Jan 17 00:49:15 UTC 2026","com.api.testing.tests.PojoTest","API Tests","com.api.testing.tests.PojoTest","testDeserializePostToPojo"
"","45","Transform and map POJOs to different types","RestAssured API Testing Suite","Sat Jan 17 00:49:16 UTC 2026","passed","Sat Jan 17 00:49:16 UTC 2026","com.api.testing.tests.PojoCollectionsTest","API Tests","com.api.testing.tests.PojoCollectionsTest","testTransformPojos"
"","52","Validate links with different HTTP methods","RestAssured API Testing Suite","Sat Jan 17 00:49:16 UTC 2026","passed","Sat Jan 17 00:49:16 UTC 2026","com.api.testing.tests.BrokenLinksTest","API Tests","com.api.testing.tests.BrokenLinksTest","testLinksWithDifferentMethods"
"","1","Demonstrate authentication configuration","RestAssured API Testing Suite","Sat Jan 17 00:49:15 UTC 2026","passed","Sat Jan 17 00:49:15 UTC 2026","com.api.testing.tests.EnvironmentTest","API Tests","com.api.testing.tests.EnvironmentTest","testAuthenticationConfig"
"","36","Partition POJOs based on conditions","RestAssured API Testing Suite","Sat Jan 17 00:49:16 UTC 2026","passed","Sat Jan 17 00:49:16 UTC 2026","com.api.testing.tests.PojoCollectionsTest","API Tests","com.api.testing.tests.PojoCollectionsTest","testPartitionPojos"
"","54","Delete posts with different IDs","RestAssured API Testing Suite","Sat Jan 17 00:49:13 UTC 2026","passed","Sat Jan 17 00:49:13 UTC 2026","com.api.testing.tests.DeleteRequestTest","API Tests","com.api.testing.tests.DeleteRequestTest","testDeletePostDynamically"
"","90","Create post with inline hardcoded data","RestAssured API Testing Suite","Sat Jan 17 00:49:14 UTC 2026","passed","Sat Jan 17 00:49:14 UTC 2026","com.api.testing.tests.HardcodedDataTest","API Tests","com.api.testing.tests.HardcodedDataTest","testCreatePostWithInlineData"
"","3049","Get post by ID","RestAssured API Testing Suite","Sat Jan 17 00:49:10 UTC 2026","passed","Sat Jan 17 00:49:13 UTC 2026","com.api.testing.tests.GetRequestTest","API Tests","com.api.testing.tests.GetRequestTest","testGetPostById"
"","144","Categorize links by status code","RestAssured API Testing Suite","Sat Jan 17 00:49:16 UTC 2026","passed","Sat Jan 17 00:49:16 UTC 2026","com.api.testing.tests.BrokenLinksTest","API Tests","com.api.testing.tests.BrokenLinksTest","testCategorizeLinksbyStatusCode"
"","5","Verify environment configuration is loaded","RestAssured API Testing Suite","Sat Jan 17 00:49:15 UTC 2026","passed","Sat Jan 17 00:49:15 UTC 2026","com.api.testing.tests.EnvironmentTest","API Tests","com.api.testing.tests.EnvironmentTest","testEnvironmentConfig"
"","94","Get post and log complete response with complex assertions","RestAssured API Testing Suite","Sat Jan 17 00:49:14 UTC 2026","passed","Sat Jan 17 00:49:14 UTC 2026","com.api.testing.tests.ResponseLoggingAndAssertionTest","API Tests","com.api.testing.tests.ResponseLoggingAndAssertionTest","testGetPostWithResponseLogging"
"","51","Delete posts using JSON data provider","RestAssured API Testing Suite","Sat Jan 17 00:49:13 UTC 2026","passed","Sat Jan 17 00:49:13 UTC 2026","com.api.testing.tests.DeleteRequestTest","API Tests","com.api.testing.tests.DeleteRequestTest","testDeletePostWithJsonData"
"","63","Calculate statistics from POJO collections","RestAssured API Testing Suite","Sat Jan 17 00:49:16 UTC 2026","passed","Sat Jan 17 00:49:16 UTC 2026","com.api.testing.tests.PojoCollectionsTest","API Tests","com.api.testing.tests.PojoCollectionsTest","testCalculateStatistics"
"","38","Filter POJOs using Java Streams","RestAssured API Testing Suite","Sat Jan 17 00:49:16 UTC 2026","passed","Sat Jan 17 00:49:16 UTC 2026","com.api.testing.tests.PojoCollectionsTest","API Tests","com.api.testing.tests.PojoCollectionsTest","testFilterPostsUsingStreams"
"","2","Get specific object by index from array","RestAssured API Testing Suite","Sat Jan 17 00:49:14 UTC 2026","passed","Sat Jan 17 00:49:14 UTC 2026","com.api.testing.tests.JsonDataProviderTest","API Tests","com.api.testing.tests.JsonDataProviderTest","testGetObjectByIndex"
